$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
 arch/arm/mach-zynq/timer.c                       |  298 ++++++++++++++++++++++
 arch/arm/mm/Kconfig                              |    2 +-
 arch/arm/mm/init.c                               |   11 +
 arch/microblaze/kernel/prom.c                    |    2 +-
 arch/mips/include/asm/prom.h                     |    3 -
 arch/mips/kernel/prom.c                          |    3 +-
 arch/powerpc/kernel/prom.c                       |    2 +-
 drivers/of/fdt.c                                 |    8 +-
 40 files changed, 1313 insertions(+), 61 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/xilinx.txt
 create mode 100644 arch/arm/boot/dts/zynq-ep107.dts
 create mode 100644 arch/arm/include/asm/prom.h
 create mode 100644 arch/arm/kernel/devtree.c
 create mode 100644 arch/arm/mach-zynq/Makefile
 create mode 100644 arch/arm/mach-zynq/Makefile.boot
 create mode 100644 arch/arm/mach-zynq/board_dt.c
 create mode 100644 arch/arm/mach-zynq/common.c
 create mode 100644 arch/arm/mach-zynq/common.h
 create mode 100644 arch/arm/mach-zynq/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-zynq/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/hardware.h
 create mode 100644 arch/arm/mach-zynq/include/mach/io.h
 create mode 100644 arch/arm/mach-zynq/include/mach/irqs.h
 create mode 100644 arch/arm/mach-zynq/include/mach/memory.h
 create mode 100644 arch/arm/mach-zynq/include/mach/system.h
 create mode 100644 arch/arm/mach-zynq/include/mach/timex.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uart.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-zynq/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-zynq/include/mach/zynq_soc.h
 create mode 100644 arch/arm/mach-zynq/timer.c
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/Kconfig                             |    2 +
 arch/blackfin/Kconfig.debug                       |    2 +-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig    |   12 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig       |   14 +-
 arch/blackfin/configs/BF533-STAMP_defconfig       |    2 -
 arch/blackfin/configs/BF537-STAMP_defconfig       |    2 -
 arch/blackfin/include/asm/bfin-global.h           |   10 -
 arch/blackfin/include/asm/bfin_pfmon.h            |   44 +
 arch/blackfin/include/asm/bfin_sport.h            |    4 +
 arch/blackfin/include/asm/cacheflush.h            |   23 +-
 arch/blackfin/include/asm/cpu.h                   |    3 -
 arch/blackfin/include/asm/def_LPBlackfin.h        |   12 +-
 arch/blackfin/include/asm/irq_handler.h           |   25 +
 arch/blackfin/include/asm/kgdb.h                  |    6 +-
 arch/blackfin/include/asm/perf_event.h            |    1 +
 arch/blackfin/include/asm/ptrace.h                |    2 -
 arch/blackfin/include/mach-common/irq.h           |   57 +
 arch/blackfin/kernel/Makefile                     |    3 +
 arch/blackfin/kernel/bfin_dma_5xx.c               |    5 +
 arch/blackfin/kernel/bfin_gpio.c                  |   34 +-
 arch/blackfin/kernel/bfin_ksyms.c                 |    1 +
 arch/blackfin/kernel/debug-mmrs.c                 | 1860 +++++++++++++++++++++
 arch/blackfin/kernel/ipipe.c                      |    1 +
 arch/blackfin/kernel/irqchip.c                    |    1 +
 arch/blackfin/kernel/nmi.c                        |    8 +-
 arch/blackfin/kernel/perf_event.c                 |  498 ++++++
 arch/blackfin/kernel/process.c                    |    6 +-
 arch/blackfin/kernel/reboot.c                     |   65 +-
 arch/blackfin/kernel/setup.c                      |   54 +-
 arch/blackfin/mach-bf518/include/mach/anomaly.h   |    4 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF512.h |   16 +-
 arch/blackfin/mach-bf518/include/mach/defBF512.h  |    8 +-
 arch/blackfin/mach-bf518/include/mach/irq.h       |  262 ++--
 arch/blackfin/mach-bf527/boards/ezkit.c           |   74 +-
 arch/blackfin/mach-bf527/include/mach/anomaly.h   |    8 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF522.h |   16 +-
 arch/blackfin/mach-bf527/include/mach/defBF522.h  |    8 +-
 arch/blackfin/mach-bf527/include/mach/irq.h       |  266 ++--
 arch/blackfin/mach-bf533/boards/stamp.c           |   38 +
 arch/blackfin/mach-bf533/include/mach/anomaly.h   |   11 +-
 arch/blackfin/mach-bf533/include/mach/irq.h       |  168 +--
 arch/blackfin/mach-bf537/boards/cm_bf537e.c       |   22 +
 arch/blackfin/mach-bf537/boards/cm_bf537u.c       |   34 +
 arch/blackfin/mach-bf537/boards/stamp.c           |  127 ++-
 arch/blackfin/mach-bf537/boards/tcm_bf537.c       |   22 +
 arch/blackfin/mach-bf537/include/mach/anomaly.h   |   10 +-
 arch/blackfin/mach-bf537/include/mach/irq.h       |  365 ++---
 arch/blackfin/mach-bf537/ints-priority.c          |  163 ++
 arch/blackfin/mach-bf538/include/mach/anomaly.h   |    9 +-
 arch/blackfin/mach-bf538/include/mach/irq.h       |   89 +-
 arch/blackfin/mach-bf548/boards/ezkit.c           |  116 ++-
 arch/blackfin/mach-bf548/include/mach/anomaly.h   |    8 +-
 arch/blackfin/mach-bf548/include/mach/irq.h       |   89 +-
 arch/blackfin/mach-bf561/boards/cm_bf561.c        |   22 +
 arch/blackfin/mach-bf561/boards/ezkit.c           |   31 +-
 arch/blackfin/mach-bf561/include/mach/anomaly.h   |   15 +-
 arch/blackfin/mach-bf561/include/mach/irq.h       |  505 ++----
 arch/blackfin/mach-bf561/smp.c                    |   17 +-
 arch/blackfin/mach-common/dpmc.c                  |    7 +-
 arch/blackfin/mach-common/ints-priority.c         |  476 ++----
 arch/blackfin/mach-common/smp.c                   |   28 +-
 arch/blackfin/mm/sram-alloc.c                     |   43 +-
 62 files changed, 4180 insertions(+), 1654 deletions(-)
 create mode 100644 arch/blackfin/include/asm/bfin_pfmon.h
 create mode 100644 arch/blackfin/include/asm/perf_event.h
 create mode 100644 arch/blackfin/include/mach-common/irq.h
 create mode 100644 arch/blackfin/kernel/debug-mmrs.c
 create mode 100644 arch/blackfin/kernel/perf_event.c
Merging cris/for-next
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Recorded preimage for 'arch/m68k/kernel/m68k_ksyms.c'
Auto-merging arch/m68k/Kconfig
Removing arch/m68k/include/asm/bitops_mm.h
CONFLICT (delete/modify): arch/m68k/include/asm/bitops_no.h deleted in m68knommu/for-next and modified in HEAD. Version HEAD of arch/m68k/include/asm/bitops_no.h left in tree.
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/system_mm.h
Removing arch/m68k/include/asm/system_no.h
Auto-merging arch/m68k/kernel/m68k_ksyms.c
CONFLICT (content): Merge conflict in arch/m68k/kernel/m68k_ksyms.c
Removing arch/m68k/kernel/module_mm.c
Removing arch/m68k/kernel/module_no.c
Auto-merging arch/m68k/platform/68328/entry.S
Auto-merging arch/m68k/platform/68360/entry.S
Auto-merging arch/m68k/platform/coldfire/entry.S
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/m68k/include/asm/bitops_no.h
arch/m68k/include/asm/bitops_no.h: needs merge
arch/m68k/kernel/m68k_ksyms.c: needs merge
rm 'arch/m68k/include/asm/bitops_no.h'
$ git commit -v -a
Recorded resolution for 'arch/m68k/kernel/m68k_ksyms.c'.
[master 9dd4f6a] Merge remote-tracking branch 'm68knommu/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/m68k/Kconfig                   |    4 +
 arch/m68k/include/asm/bitops.h      |  511 ++++++++++++++++++++++++++++++++++-
 arch/m68k/include/asm/bitops_mm.h   |  493 ---------------------------------
 arch/m68k/include/asm/bitops_no.h   |  329 ----------------------
 arch/m68k/include/asm/entry_no.h    |   12 +-
 arch/m68k/include/asm/hardirq.h     |   35 +++-
 arch/m68k/include/asm/hardirq_mm.h  |   16 --
 arch/m68k/include/asm/hardirq_no.h  |   19 --
 arch/m68k/include/asm/irq.h         |    9 -
 arch/m68k/include/asm/module.h      |   31 +--
 arch/m68k/include/asm/system.h      |  194 +++++++++++++-
 arch/m68k/include/asm/system_mm.h   |  193 -------------
 arch/m68k/include/asm/system_no.h   |  153 -----------
 arch/m68k/kernel/m68k_ksyms.c       |    3 +-
 arch/m68k/kernel/module.c           |  157 +++++++++++-
 arch/m68k/kernel/module_mm.c        |  155 -----------
 arch/m68k/kernel/module_no.c        |  126 ---------
 arch/m68k/platform/68328/entry.S    |   13 +-
 arch/m68k/platform/68360/entry.S    |   13 +-
 arch/m68k/platform/coldfire/entry.S |   24 +-
 20 files changed, 934 insertions(+), 1556 deletions(-)
 delete mode 100644 arch/m68k/include/asm/bitops_mm.h
 delete mode 100644 arch/m68k/include/asm/bitops_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/system_mm.h
 delete mode 100644 arch/m68k/include/asm/system_no.h
 delete mode 100644 arch/m68k/kernel/module_mm.c
 delete mode 100644 arch/m68k/kernel/module_no.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/kernel/cpu-probe.c
Auto-merging arch/mips/mm/c-r4k.c
Merge made by recursive.
 arch/mips/include/asm/fixmap.h                     |   10 +--
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/include/asm/mach-bcm63xx/spaces.h        |   17 +++
 arch/mips/include/asm/mach-generic/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-generic/spaces.h        |    4 +
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    1 -
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    1 -
 .../mips/include/asm/mach-loongson/dma-coherence.h |    1 -
 .../include/asm/mach-malta/cpu-feature-overrides.h |    2 +
 .../asm/mach-mipssim/cpu-feature-overrides.h       |    2 +
 .../asm/mach-powertv/cpu-feature-overrides.h       |   59 ++++++++++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-tx39xx/spaces.h         |   17 +++
 arch/mips/include/asm/mach-tx49xx/spaces.h         |   17 +++
 arch/mips/kernel/cpu-probe.c                       |    1 -
 arch/mips/kernel/irq_cpu.c                         |   14 +--
 arch/mips/kernel/perf_event.c                      |    2 -
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |    2 -
 arch/mips/mm/c-r4k.c                               |    4 +
 arch/mips/mm/dma-default.c                         |  114 ++++++++++++--------
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/mm/pgtable-32.c                          |    2 +-
 arch/mips/mm/pgtable-64.c                          |    2 +-
 arch/mips/nxp/pnx8550/common/setup.c               |    2 -
 arch/mips/pnx8550/common/setup.c                   |    2 -
 25 files changed, 203 insertions(+), 84 deletions(-)
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-powertv/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-tx39xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-tx49xx/spaces.h
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date!
Merge made by recursive.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Merge made by recursive.
 arch/powerpc/boot/dts/charon.dts             |  236 ++++++++++++++++++++++++++
 arch/powerpc/configs/52xx/tqm5200_defconfig  |   20 ++-
 arch/powerpc/platforms/52xx/mpc5200_simple.c |    1 +
 3 files changed, 249 insertions(+), 8 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/charon.dts
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 arch/powerpc/include/asm/fsl_lbc.h |    2 ++
 arch/powerpc/sysdev/fsl_lbc.c      |    9 +++++++--
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest
$ git merge sh/sh-latest
Merge made by recursive.
 arch/sh/Kconfig                      |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c |   32 +++++++++++++-------------------
 arch/sh/boards/mach-ecovec24/setup.c |    3 +++
 arch/sh/kernel/process_32.c          |    1 +
 4 files changed, 18 insertions(+), 20 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Merge made by recursive.
 .mailmap                                           |    1 +
 arch/arm/mach-shmobile/board-ag5evm.c              |  105 +++++++++
 arch/arm/mach-shmobile/board-ap4evb.c              |   29 ++-
 arch/arm/mach-shmobile/board-mackerel.c            |   80 ++++---
 arch/arm/mach-shmobile/clock-sh7372.c              |   16 ++-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   16 ++-
 arch/arm/mach-shmobile/headsmp.S                   |    2 +-
 .../arm/mach-shmobile/include/mach/head-ap4evb.txt |    3 +-
 .../mach-shmobile/include/mach/head-mackerel.txt   |    3 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |   46 ++--
 arch/arm/mach-shmobile/setup-sh7367.c              |  223 ++++++++++++++++++
 arch/arm/mach-shmobile/setup-sh7372.c              |  217 ++++++++++++++++++
 arch/arm/mach-shmobile/setup-sh7377.c              |  239 +++++++++++++++++++-
 arch/arm/mach-shmobile/smp-sh73a0.c                |    9 +-
 14 files changed, 905 insertions(+), 84 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Auto-merging Makefile
Auto-merging arch/tile/include/asm/vga.h
Auto-merging drivers/net/tile/tilepro.c
Auto-merging drivers/rtc/Kconfig
Auto-merging kernel/compat.c
Auto-merging kernel/sysctl.c
Merge made by recursive.
 Makefile                                       |    5 +
 arch/tile/Kconfig                              |    8 +
 arch/tile/configs/tile_defconfig               | 1092 ++++++++++++
 arch/tile/configs/tilegx_defconfig             | 1833 ++++++++++++++++++++
 arch/tile/include/arch/chip_tilegx.h           |  258 +++
 arch/tile/include/arch/icache.h                |   11 +-
 arch/tile/include/arch/interrupts_64.h         |  276 +++
 arch/tile/include/arch/spr_def.h               |   13 +-
 arch/tile/include/arch/spr_def_64.h            |  173 ++
 arch/tile/include/asm/atomic.h                 |   49 +-
 arch/tile/include/asm/atomic_32.h              |   10 -
 arch/tile/include/asm/atomic_64.h              |  156 ++
 arch/tile/include/asm/backtrace.h              |   82 +-
 arch/tile/include/asm/bitops.h                 |    1 +
 arch/tile/include/asm/bitops_32.h              |    1 -
 arch/tile/include/asm/bitops_64.h              |  105 ++
 arch/tile/include/asm/cacheflush.h             |   18 +-
 arch/tile/include/asm/compat.h                 |    4 +-
 arch/tile/include/asm/dma-mapping.h            |    3 +-
 arch/tile/include/asm/fb.h                     |    1 +
 arch/tile/include/asm/io.h                     |   18 +
 arch/tile/include/asm/irq.h                    |    2 +
 arch/tile/include/asm/mmu_context.h            |    4 +-
 arch/tile/include/asm/opcode-tile_32.h         |    7 +
 arch/tile/include/asm/opcode-tile_64.h         | 1500 +++++++----------
 arch/tile/include/asm/opcode_constants_64.h    | 1043 +++++++-----
 arch/tile/include/asm/page.h                   |   18 +-
 arch/tile/include/asm/parport.h                |    1 +
 arch/tile/include/asm/pci.h                    |    3 +-
 arch/tile/include/asm/pgtable_64.h             |  175 ++
 arch/tile/include/asm/processor.h              |    9 +-
 arch/tile/include/asm/serial.h                 |    1 +
 arch/tile/include/asm/signal.h                 |    4 +
 arch/tile/include/asm/spinlock_64.h            |  161 ++
 arch/tile/include/asm/stat.h                   |    2 +-
 arch/tile/include/asm/swab.h                   |    6 -
 arch/tile/include/asm/thread_info.h            |    5 +-
 arch/tile/include/asm/topology.h               |   75 +-
 arch/tile/include/asm/traps.h                  |    4 +
 arch/tile/include/asm/unistd.h                 |    2 +-
 arch/tile/include/{hv/pagesize.h => asm/vga.h} |   35 +-
 arch/tile/include/hv/hypervisor.h              |   12 +-
 arch/tile/kernel/backtrace.c                   |  103 +-
 arch/tile/kernel/compat.c                      |   13 +-
 arch/tile/kernel/compat_signal.c               |    4 +-
 arch/tile/kernel/futex_64.S                    |   55 +
 arch/tile/kernel/hardwall.c                    |    6 +-
 arch/tile/kernel/head_64.S                     |  269 +++
 arch/tile/kernel/intvec_32.S                   |  175 +--
 arch/tile/kernel/intvec_64.S                   | 1231 +++++++++++++
 arch/tile/kernel/module.c                      |    8 +-
 arch/tile/kernel/pci-dma.c                     |    2 +-
 arch/tile/kernel/pci.c                         |  206 ++-
 arch/tile/kernel/process.c                     |   52 +-
 arch/tile/kernel/regs_64.S                     |  145 ++
 arch/tile/kernel/setup.c                       |    6 +
 arch/tile/kernel/signal.c                      |  128 ++-
 arch/tile/kernel/single_step.c                 |   12 +
 arch/tile/kernel/stack.c                       |   14 +-
 arch/tile/kernel/sys.c                         |    9 -
 arch/tile/kernel/tile-desc_32.c                |   11 +-
 arch/tile/kernel/tile-desc_64.c                | 2200 ++++++++++++++++++++++++
 arch/tile/kernel/time.c                        |    2 +
 arch/tile/kernel/tlb.c                         |   12 +-
 arch/tile/kernel/traps.c                       |    1 +
 arch/tile/lib/atomic_asm_32.S                  |    2 +-
 arch/tile/lib/cacheflush.c                     |   18 +
 arch/tile/lib/memchr_64.c                      |   71 +
 arch/tile/lib/memcpy_64.c                      |  220 +++
 arch/tile/lib/memcpy_user_64.c                 |   86 +
 arch/tile/lib/memset_64.c                      |  145 ++
 arch/tile/lib/spinlock_64.c                    |  104 ++
 arch/tile/lib/strchr_64.c                      |   67 +
 arch/tile/lib/strlen_64.c                      |   38 +
 arch/tile/lib/usercopy_64.S                    |  196 +++
 arch/tile/mm/fault.c                           |   30 +-
 arch/tile/mm/migrate_64.S                      |  187 ++
 drivers/input/input-compat.h                   |    2 +-
 drivers/net/tile/tilepro.c                     |    8 +-
 drivers/rtc/Kconfig                            |    7 +
 drivers/rtc/Makefile                           |    1 +
 drivers/rtc/rtc-tile.c                         |  162 ++
 include/asm-generic/audit_change_attr.h        |    4 +
 include/asm-generic/audit_dir_write.h          |   14 +
 include/asm-generic/audit_read.h               |    5 +
 include/asm-generic/audit_write.h              |    2 +
 include/asm-generic/unistd.h                   |  221 ++--
 include/linux/compat.h                         |  236 +++-
 kernel/compat.c                                |    8 +
 kernel/sysctl.c                                |    2 +-
 lib/audit.c                                    |    2 +
 91 files changed, 11725 insertions(+), 1963 deletions(-)
 create mode 100644 arch/tile/configs/tilegx_defconfig
 create mode 100644 arch/tile/include/arch/chip_tilegx.h
 create mode 100644 arch/tile/include/arch/interrupts_64.h
 create mode 100644 arch/tile/include/arch/spr_def_64.h
 create mode 100644 arch/tile/include/asm/atomic_64.h
 create mode 100644 arch/tile/include/asm/bitops_64.h
 create mode 100644 arch/tile/include/asm/fb.h
 create mode 100644 arch/tile/include/asm/parport.h
 create mode 100644 arch/tile/include/asm/pgtable_64.h
 create mode 100644 arch/tile/include/asm/serial.h
 create mode 100644 arch/tile/include/asm/spinlock_64.h
 rename arch/tile/include/{hv/pagesize.h => asm/vga.h} (52%)
 create mode 100644 arch/tile/kernel/futex_64.S
 create mode 100644 arch/tile/kernel/head_64.S
 create mode 100644 arch/tile/kernel/intvec_64.S
 create mode 100644 arch/tile/kernel/regs_64.S
 create mode 100644 arch/tile/kernel/tile-desc_64.c
 create mode 100644 arch/tile/lib/memchr_64.c
 create mode 100644 arch/tile/lib/memcpy_64.c
 create mode 100644 arch/tile/lib/memcpy_user_64.c
 create mode 100644 arch/tile/lib/memset_64.c
 create mode 100644 arch/tile/lib/spinlock_64.c
 create mode 100644 arch/tile/lib/strchr_64.c
 create mode 100644 arch/tile/lib/strlen_64.c
 create mode 100644 arch/tile/lib/usercopy_64.S
 create mode 100644 arch/tile/mm/migrate_64.S
 create mode 100644 drivers/rtc/rtc-tile.c
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Resolved 'drivers/net/Kconfig' using previous resolution.
Resolved 'drivers/rtc/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/net/Kconfig
CONFLICT (content): Merge conflict in drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging drivers/rtc/Kconfig
CONFLICT (content): Merge conflict in drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 902384c] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    2 +
 arch/unicore32/Kconfig                             |    4 -
 arch/unicore32/boot/compressed/Makefile            |    2 +-
 arch/unicore32/configs/debug_defconfig             |    8 +-
 arch/unicore32/kernel/Makefile                     |    1 -
 drivers/net/Kconfig                                |    5 +
 drivers/net/Makefile                               |    1 +
 drivers/net/mac-puv3.c                             | 2068 ++++++++++++++++++++
 drivers/rtc/Kconfig                                |    9 +
 drivers/rtc/Makefile                               |    1 +
 .../kernel/rtc.c => drivers/rtc/rtc-puv3.c         |    0
 11 files changed, 2091 insertions(+), 10 deletions(-)
 create mode 100644 drivers/net/mac-puv3.c
 rename arch/unicore32/kernel/rtc.c => drivers/rtc/rtc-puv3.c (100%)
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 43fa19e] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
 drivers/block/rbd.c          |   15 ++++++--
 fs/ceph/addr.c               |    5 +--
 fs/ceph/caps.c               |    3 +-
 fs/ceph/dir.c                |    7 ++--
 fs/ceph/export.c             |   25 +++++++++++--
 fs/ceph/mds_client.c         |    6 ++-
 include/linux/ceph/ceph_fs.h |    1 +
 net/ceph/messenger.c         |   82 ++++++++++++++++++++++++++++++++----------
 net/ceph/osd_client.c        |   19 +++++++++-
 net/ceph/osdmap.c            |   13 +++++--
 10 files changed, 136 insertions(+), 40 deletions(-)
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/Kconfig     |   20 -----
 fs/cifs/cifsfs.c    |   88 +++++++++++++-------
 fs/cifs/cifsglob.h  |    6 +-
 fs/cifs/cifsproto.h |   18 +++-
 fs/cifs/cifssmb.c   |    6 +-
 fs/cifs/connect.c   |  217 ++++++++++++++++++++++++++++++--------------------
 fs/cifs/netmisc.c   |    2 +-
 fs/cifs/transport.c |  196 ++++++++++++++--------------------------------
 8 files changed, 266 insertions(+), 287 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/inode.c    |    2 ++
 fs/ecryptfs/keystore.c |   46 +++++++++++++++++++++-------------------------
 2 files changed, 23 insertions(+), 25 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev
$ git merge ext4/dev
Auto-merging fs/jbd2/commit.c
Merge made by recursive.
 Documentation/filesystems/ext4.txt |    4 -
 fs/ext4/Makefile                   |    3 +-
 fs/ext4/balloc.c                   |  146 +----
 fs/ext4/ext4.h                     |  127 +++-
 fs/ext4/ext4_jbd2.c                |   14 -
 fs/ext4/ext4_jbd2.h                |    5 -
 fs/ext4/extents.c                  | 1326 ++++++++++++++++++++++--------------
 fs/ext4/fsync.c                    |   25 +-
 fs/ext4/inode.c                    |  110 +++-
 fs/ext4/mballoc.c                  |  459 +++++++------
 fs/ext4/mballoc.h                  |    6 -
 fs/ext4/migrate.c                  |    2 +-
 fs/ext4/mmp.c                      |  351 ++++++++++
 fs/ext4/move_extent.c              |    3 +-
 fs/ext4/namei.c                    |   82 ++-
 fs/ext4/page-io.c                  |   39 +-
 fs/ext4/super.c                    |  204 ++++--
 fs/ext4/xattr.c                    |    4 +-
 fs/jbd2/commit.c                   |   22 +-
 fs/jbd2/journal.c                  |   58 ++-
 fs/jbd2/transaction.c              |   20 +-
 include/linux/jbd2.h               |    8 +-
 22 files changed, 1961 insertions(+), 1057 deletions(-)
 create mode 100644 fs/ext4/mmp.c
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cad58db] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
